movie_id;title;duration;genre;description;starring;direction;production;rating;review;release_date;poster;
1;Zielona Mila;189;Dramat;Emerytowany strażnik więzienny opowiada przyjaciółce o niezwykłym mężczyźnie, którego skazano na śmierć za zabójstwo dwóch 9-letnich dziewczynek.;Tom Hanks, David Morse, Bonnie Hunt, Michael Clarke Duncan, James Cromwell, Michael Jeter, Graham Greene, Doug Hutchison, Sam Rockwell;Frank Darabont;USA;8,6;;06.12.1999;images/zielona_mila.jpg;
2;Skazani na Shawshank;142;Dramat;Adaptacja opowiadania Stephena Kinga. Niesłusznie skazany na dożywocie bankier, stara się przetrwać w brutalnym, więziennym świecie.;Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown, Gil Bellows, Mark Rolston, James Whitmore, Larry Brandenburg;Frank Darabont;USA;8,8;;10.09.1994;images/skazani_na_shawshank.jpg;
3;Forrest Gump;142;Dramat, Komedia;Historia życia Forresta, chłopca o niskim ilorazie inteligencji z niedowładem kończyn, który staje się miliarderem i bohaterem wojny w Wietnamie.;Tom Hanks, Robin Wright, Sally Field, Gary Sinise, Mykelti Williamson, Michael Conner Humphreys, Hanna Hall, Haley Joel Osment, Nora Dunfee;Robert Zemeckis;USA;8,5;;23.06.1994;images/forrest_gump.jpg;
4;Leon Zawodowiec;110;Dramat, Kryminał ;Płatny morderca ratuje dwunastoletnią dziewczynkę, której rodzina została zabita przez skorumpowanych policjantów.;Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello, Peter Appel, Willie One Blood, Don Creech, Keith A. Glascoe, Randolph Scott;Luc Besson;Francja, USA;8,1;;14.09.1994;images/leon_zawodowiec.jpg;
5;Requiem dla snu;102;Dramat;Historia czwórki bohaterów, dla których używki są ucieczką przed otaczającą ich rzeczywistością.;Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans, Christopher McDonald, Louise Lasser, Keith David, Sean Gullette, Denise Dowse;Darren Aronofsky;USA;7,8;;14.05.2000;images/requiem_dla_snu.jpg;
6;Matrix;136;Akcja, Sci-Fi;Haker komputerowy Neo dowiaduje się od tajemniczych rebeliantów, że świat, w którym żyje, jest tylko obrazem przesyłanym do jego mózgu przez roboty.;Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving, Gloria Foster, Joe Pantoliano, Marcus Chong, Julian Arahanga, Belinda McClory;Lilly Wachowski, Lana Wachowski;Australia, USA;7,6;;24.03.1999;images/matrix.jpg;
7;Milczenie owiec;118;Thriller;Seryjny morderca i inteligentna agentka łączą siły, by znaleźć przestępcę obdzierającego ze skóry swoje ofiary.;Anthony Hopkins, Jodie Foster, Ted Levine, Kasi Lemmons, Lawrence A. Bonney, Lawrence T. Wrentz, Scott Glenn, Anthony Heald, Frankie Faison;Jonathan Demme;USA;8,2;;30.01.1991;images/milczenie_owiec.jpg;
8;Gladiator;155;Dramat historyczny;Generał Maximus - prawa ręka cesarza, szczęśliwy mąż i ojciec - w jednej chwili traci wszystko. Jako niewolnik-gladiator musi walczyć na arenie o przeżycie.;Russel Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed, Derek Jacobi, Djimon Hounsou, Richard Harris, David Schofield, John Shrapnel;Ridley Scott;USA, Wielka Brytania;8,1;;01.05.2000;images/gladiator.jpg;
9;Avatar;162;Sci-Fi;Jake, sparaliżowany były komandos, zostaje wysłany na planetę Pandora, gdzie zaprzyjaźnia się z lokalną społecznością i postanawia jej pomóc.;Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang, Michelle Rodriguez, Giovanni Ribisi, Joel David Moore, CCH Pounder, Wes Studi;James Cameron;USA, Wielka Brytania;7,4;;10.12.2009;images/avatar.jpg;
10;Shrek;90;Animacja, Familijny, Komedia;By odzyskać swój dom, brzydki ogr z gadatliwym osłem wyruszają uwolnić piękną księżniczkę.;Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow, Vincent Cassel, Bobby Block, Jim Cummings, Simon J. Smith, Guillaume Aretos;Andrew Adamson / Vicky Jenson;USA;7,8;;22.04.2001;images/shrek.jpg;
11;Szeregowiec Ryan;170;Dramat, Wojenny;W poszukiwaniu zaginionego szeregowca wysłany zostaje doborowy oddział żołnierzy.;Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper, Adam Goldberg, Vin Diesel, Giovanni Ribisi, Jeremy Davies, Matt Damon;Steven Spielberg;USA;8,1;;21.07.1998;images/szeregowiec_ryan.jpg;
12;Podziemny krąg;139;Thriller, Psychologiczny;Dwóch mężczyzn znudzonych rutyną zakłada klub, w którym co tydzień odbywają się walki na gołe pięści.;Edward Norton, Brad Pitt, Helena Bonham Carter, Meat Loaf, Jared Leto, Zach Grenier, Richmond Arquette, David Andrews, George Maguire;David Fincher;Niemcy, USA;8,3;;10.09.1999;images/podziemny_krag.jpg;
13;Pulp Fiction;154;Gangsterski;Przemoc i odkupienie w opowieści o dwóch płatnych mordercach pracujących na zlecenie mafii, żonie gangstera, bokserze i parze okradającej ludzi w restauracji.;John Travolta, Samuel L. Jackson, Uma Thurman, Bruce Willis, Harvey Keitel, Ving Rhames, Tim Roth, Amanda Plummer, Quentin Tarantino;Quentin Tarantino;USA;8,4;;21.03.1994;images/pulp_fiction.jpg;
14;Titanic;194;Melodramat, Katastroniczny;Rok 1912, brytyjski statek Titanic wyrusza w swój dziewiczy rejs do USA. Na pokładzie emigrant Jack przypadkowo spotyka arystokratkę Rose.;Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates, Frances Fisher, Gloria Stuart, Bill Paxton, Bernard Hill, David Warner;James Cameron;USA;7,3;;01.11.1997;images/titanic.jpg;
15;Nietykalni;112;Biograficzny, Dramat, Komedia;Sparaliżowany milioner zatrudnia do opieki młodego chłopaka z przedmieścia, który właśnie wyszedł z więzienia.;François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot, Clotilde Mollet, Alba Ga?a Bellugi, Cyril Mendy, Christian Ameri, Grégoire Oestermann;Olivier Nakache;Francja;8,7;;23.09.2011;images/nietykalni.jpg;
16;Ojciec chrzestny;175;Dramat, Gangsterski;Opowieść o nowojorskiej rodzinie mafijnej. Starzejący się Don Corleone pragnie przekazać władzę swojemu synowi.;Marlon Brando, Al Pacino, James Caan, Richard S. Castellano, Robert Duvall, Sterling Hayden, John Marley, Richard Conte, Al Lettieri;Francis Ford Coppola;USA;8,6;;15.03.1972;images/ojciec_chrzestny.jpg;
17;Szósty zmysł;107;Thriller;Psycholog dziecięcy próbuje pomóc ośmioletniemu chłopcu widzącemu zmarłych poradzić sobie z tym niezwykłym darem.;Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams, Donnie Wahlberg, Glenn Fitzgerald, Trevor Morgan, Bruce Norris, Jodi Dawson;M. Night Shyamalan;USA;7,8;;02.08.1999;images/szosty_zmysl.jpg;
18;Incepcja;148;Surrealistyczny, Thriller, Sci-Fi;Czasy, gdy technologia pozwala na wchodzenie w świat snów. Złodziej Cobb ma za zadanie wszczepić myśl do śpiącego umysłu.;Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Tom Hardy, Ken Watanabe, Dileep Rao, Cillian Murphy, Tom Berenger, Marion Cotillard;Christopher Nolan;USA, Wielka Brytania;8,3;;08.07.2010;images/incepcja.jpg;
19;Siedem;127;Kryminał, Thriller;Dwóch policjantów stara się złapać seryjnego mordercę wybierającego swoje ofiary według specjalnego klucza - siedmiu grzechów głównych.;Morgan Freeman, Brad Pitt, Gwyneth Paltrow, Kevin Spacey, Daniel Zacapa, John Cassini, Bob Mack, Peter Crombie, Reg E. Cathey;David Fincher;USA;8,3;;15.09.1995;images/siedem.jpg;
20;Wyspa tajemnic;138;Dramat, Thriller;Szeryf federalny Daniels stara się dowiedzieć, jakim sposobem z zamkniętej celi w pilnie strzeżonym szpitalu dla chorych psychicznie przestępców zniknęła pacjentka.;Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow, Michelle Williams, Emily Mortimer, Patricia Clarkson, Jackie Earle Haley, Ted Levine;Martin Scorsese;USA;8,2;;13.02.2010;images/wyspa_tajemnic.jpg;
21;Planista;150;Biograficzny, Dramat, Wojenny;Podczas drugiej wojny światowej Władysław Szpilman, znakomity polski pianista, stara się przeżyć w okupowanej Warszawie.;Adrien Brody, Thomas Kretschmann, Emilia Fox, Maureen Lipman, Jessica Kate Meyer, Julia Rayner, Valentine Pelka, Nina Franoszek, Frank Finlay;Roman Polański;Francja, Niemcy, Polska, Wielka Brytania;8,3;;24.05.2002;images/pianista.jpg;
22;Piraci z Karaibów: Klątwa Czarnej Perły;143;Fantasy, Przygodowy;Kowal Will Turner sprzymierza się z kapitanem Jackiem Sparrowem, by odzyskać swoją miłość - porwaną córkę gubernatora.;Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley, Jack Davenport, Jonathan Pryce, Lee Arenberg, Mackenzie Crook, Damian O'Hare;Gore Verbinski;USA;7,7;;28.06.2003;images/piraci_z_karaibow_klatwa_czarnej_perly.jpg;
23;Władca Pierścieni: Drużyna Pierścienia;178;Fantasy, Przygodowy;Podróż hobbita z Shire i jego ośmiu towarzyszy, której celem jest zniszczenie potężnego pierścienia pożądanego przez Czarnego Władcę - Saurona.;Elijah Wood, Sean Astin, Billy Boyd, Dominic Monaghan, Ian Holm, Viggo Mortensen, Ian McKellen, Liv Tyler, Orlando Bloom;Peter Jackson;Nowa Zelandia, USA;8;;10.12.2001;images/wladca_pierscieni_druzyna_pierscienia.jpg;
24;Kac Vegas;100;Komedia;Czterech przyjaciół spędza wieczór kawalerski w Las Vegas. Następnego dnia okazuje się, że zgubili pana młodego i nic nie pamiętają.;Bradley Cooper, Ed Helms, Zach Galifianakis, Justin Bartha, Heather Graham, Jeffrey Tambor, Ken Jeong, Rachael Harris, Sondra Currie;Todd Phillips;Niemcy, USA;7,3;;30.05.2009;images/kac_vegas.jpg;
25;Siedem dusz;123;Dramat;Mężczyzna przedstawiający się jako urzędnik podatkowy pojawia się w domach siedmiu śmiertelnie chorych dłużników, by sprawdzić jakimi są ludźmi. Ma dla nich niezwykły dar.;Will Smith, Rosario Dawson, Woody Harrelson, Michael Ealy, Barry Pepper, Elpidia Carrillo, Robinne Lee, Joe Nunez, Bill Smitrovich;Gabriele Muccino;USA;8;;19.12.2008;images/siedem_dusz.jpg;
26;Bękarty wojny;153;Wojenny;W okupowanej przez nazistów Francji oddział złożony z Amerykanów żydowskiego pochodzenia planuje zamach na Hitlera.;Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth, Michael Fassbender, Diane Kruger, Daniel Brühl, Til Schweiger, Gedeon Burkhard;Quentin Tarantino;Niemcy, USA;8;;20.05.2009;images/bekarty_wojny.jpg;
27;Piękny umysł;135;Biograficzny, Dramat;Geniusz matematyczny John Nash za wszelką cenę pragnie opracować teorię, dzięki której zostanie cenionym naukowcem. Przeszkodą staje się jego stopniowo rozwijająca choroba.;Russell Crowe, Jennifer Connelly, Ed Harris, Paul Bettany, Christopher Plummer, Adam Goldberg, Josh Lucas, Anthony Rapp, Jason Gray-Stanford;Ron Howard;USA;8,3;;13.12.2001;images/piekny_umysl.jpg;
28;Lista Schindlera;195;Dramat, Wojenny;Historia przedsiębiorcy Oskara Schindlera, który podczas II wojny światowej uratował przed pobytem w obozach koncentracyjnych 1100 Żydów.;Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, Andrzej Seweryn, Anna Mucha, Jacek Wójcicki;Steven Spielberg;USA;8,4;;30.11.1993;images/lista_schindlera.jpg;
29;Slumdog. Milioner z ulicy;120;Dramat;"Opowieść o młodym chłopaku, który bierze udział w hinduskiej edycji ""Milionerów"".";Dev Patel, Freida Pinto, Madhur Mittal, Anil Kapoor, Saurabh Shukla, Irrfan Khan, Ayush Mahesh Khedekar, Azharuddin Mohammed Ismail, Rubina Ali;Danny Boyle;Wielka Brytania;7,4;;30.08.2008;images/slumdog_milioner_z_ulicy.jpg;
30;Cast Away - poza światem;143;Dramat;W wyniku katastrofy lotniczej inżynier firmy kurierskiej trafia na bezludną wyspę, gdzie musi przeżyć.;Tom Hanks, Helen Hunt, Yelena Popovic, Semion Sudarikov, François Duhamel, Jennifer Choe, Ashley Trefger, Lindsey Trefger, Kaitlyn Gainer;Robert Zemeckis;USA;7,5;;07.12.2000;images/cast_away_poza_swiatem.jpg